source_id,target_id
3352,1825
3352,2111
3352,3765
3352,3941
3352,5706
3352,5826
3352,6076
3353,2048
3353,4150
3354,109
3354,788
3354,1016
3354,2698
3354,5126
3354,6282
3355,85
3355,2335
3355,5152
3355,5187
3355,5328
3356,2601
3357,220
3357,451
3357,1279
3357,1415
3357,1448
3357,1555
3357,1615
3357,2053
3357,2447
3357,2449
3357,2534
3357,2926
3357,3684
3357,3928
3357,3991
3357,4129
3357,4234
3357,4359
3357,4384
3357,5179
3357,5665
3357,5853
3357,6116
3358,4723
3359,854
3359,928
3359,1257
3359,1797
3359,2597
3359,2698
3359,2839
3359,3160
3359,3440
3359,4905
3359,5856
3360,3455
3361,61
3361,1839
3361,4639
3362,5059
3362,5322
3362,5762
3363,992
3363,4909
3364,804
3364,4766
3365,124
3365,390
3365,677
3365,965
3365,2168
3365,2920
3365,3108
3365,3604
3365,3621
3365,3686
3365,5611
3365,5734
3365,5851
3366,897
3366,2387
3366,3644
3367,3200
3368,4188
3368,5305
3369,5473
3369,5582
3369,6308
3370,1841
3370,2010
3370,2260
3370,4065
3370,4495
3370,5504
3371,21
3371,642
3371,912
3371,1123
3371,1276
3371,1735
3371,1772
3371,1918
3371,2077
3371,3121
3371,3462
3371,4015
3371,4936
3371,5770
3371,6114
3371,6278
3372,91
3372,1154
3372,1914
3372,2861
3372,5835
3373,660
3373,2723
3373,4467
3374,25
3374,1240
3375,1233
3375,1946
3375,2277
3375,4030
3376,97
3376,1277
3376,1497
3376,1962
3376,2503
3376,2608
3376,4931
3376,4938
3376,5106
3376,5567
3377,1185
3377,1240
3377,1438
3377,4983
3378,1872
3378,4872
3379,445
3379,1324
3379,2453
3379,3945
3380,465
3380,691
3381,2283
3381,2373
3382,2757
3383,57
3383,3594
3383,4129
3383,4234
3383,4267
3383,4384
3383,6150
3384,5144
3385,506
3386,1240
3387,792
3387,862
3387,2362
3387,3854
3387,3958
3387,5126
3387,6072
3388,292
3388,464
3388,5169
3389,101
3389,5287
3390,1344
3390,1356
3390,1541
3390,1743
3390,4633
3390,4651
3390,5042
3391,2080
3391,4234
3391,5341
3391,6132
3391,6175
3392,1795
3392,1903
3392,6109
3393,634
3393,2812
3393,4114
3393,5059
3393,6195
3394,1717
3395,5231
3396,219
3396,272
3396,1123
3396,1575
3396,1673
3396,2792
3396,3139
3396,3180
3396,3331
3396,3471
3396,4208
3396,4404
3396,4902
3396,5228
3397,1815
3397,3853
3397,4648
3397,6286
3398,798
3398,912
3398,960
3398,3901
3398,5799
3399,696
3399,1222
3399,3755
3399,5597
3400,592
3400,3028
3400,6160
3401,1181
3402,349
3402,1643
3402,1650
3403,3797
3403,6164
3404,2954
3405,4596
3405,5761
3406,5042
3407,361
3407,1470
3408,48
3408,350
3408,2292
3408,2466
3408,3098
3408,3667
3408,6157
3409,4375
3409,5561
3410,2503
3410,2677
3411,1235
3411,1446
3412,21
3412,5255
3413,1640
3414,172
3414,1588
3414,1589
3414,1691
3414,1938
3414,2059
3414,2664
3414,3514
3414,4826
3415,1366
3415,2421
3415,2605
3415,2632
3415,3134
3415,3238
3415,4067
3415,4647
3415,4948
3415,5000
3415,5298
3416,1059
3416,3613
3416,3696
3416,3879
3416,4272
3416,4370
3416,4405
3416,5324
3416,5359
3416,5616
3417,106
3418,425
3419,4531
3420,94
3420,177
3420,444
3420,1331
3420,1987
3420,2244
3420,4021
3420,5024
3421,1687
3421,5670
3422,139
3422,631
3422,1942
3422,5338
3422,5676
3423,131
3423,292
3423,548
3423,593
3423,1502
3423,1927
3423,2155
3423,3899
3423,4198
3423,5235
3424,1888
3424,3029
3424,4282
3425,158
3425,398
3425,1400
3425,4149
3425,4958
3425,4959
3425,5097
3426,2032
3427,678
3427,762
3427,3571
3428,3635
3429,1113
3429,1330
3429,1484
3429,2886
3429,2916
3429,4837
3429,5152
3429,5527
3429,5649
3429,6282
3430,490
3430,2157
3430,2920
3430,4948
3430,5616
3431,1208
3431,3902
3432,1306
3432,1456
3432,4530
3432,5548
3433,110
3433,727
3433,1687
3433,2105
3433,2500
3433,2593
3433,2867
3433,3292
3433,3880
3433,4134
3433,4224
3433,4329
3433,4726
3433,5282
3433,5298
3433,5701
3433,5782
3434,579
3434,806
3434,1112
3434,2902
3434,3505
3434,3633
3434,4127
3434,6164
3434,6233
3435,4478
3436,2033
3436,3713
3436,4188
3436,4856
3437,3568
3437,4078
3437,5809
3437,6289
3438,4030
3438,4808
3439,1733
3439,1974
3439,2353
3439,6181
3439,6305
3440,122
3440,1113
3440,1419
3440,1454
3440,1880
3440,2079
3440,2666
3440,2698
3440,2805
3440,2916
3440,3359
3440,3496
3440,3630
3440,3709
3440,3830
3440,3834
3440,3917
3440,3940
3440,4413
3440,4447
3440,4695
3440,4829
3440,4997
3440,5115
3440,5239
3440,5709
3440,5856
3440,6159
3440,6255
3441,48
3441,213
3441,517
3441,2601
3441,3069
3441,3622
3441,4414
3442,1786
3442,1956
3442,2094
3442,4732
3443,1112
3443,2700
3444,732
3444,5172
3445,3117
3445,5824
3446,3307
3447,1954
3447,3565
3447,5263
3448,675
3448,2566
3448,3210
3448,3719
3448,3985
3448,4816
3448,5045
3448,5781
3449,5361
3450,658
3451,6054
3452,2269
3452,2526
3452,3087
3452,3099
3452,4628
3452,5169
3452,5324
3452,5910
3452,6231
3453,275
3453,713
3453,2224
3453,2783
3453,3293
3453,3655
3453,3953
3453,4178
3453,5155
3453,5737
3453,5798
3454,2059
3455,782
3455,2539
3455,2546
3455,2653
3455,2843
3455,2872
3455,3360
3455,3794
3455,3856
3455,4772
3455,4883
3455,4891
3455,5385
3455,5720
3455,5837
3455,6113
3456,2686
3457,1518
3457,2783
3458,1240
3459,679
3459,1223
3459,2259
3459,2820
3459,4762
3459,4909
3459,6108
3460,29
3460,771
3460,1515
3460,1837
3460,3540
3460,3612
3460,4177
3460,5801
3460,5826
3460,5887
3460,5888
3461,995
3461,1205
3462,179
3462,692
3462,1812
3462,2421
3462,3371
3462,4858
3463,524
3463,1002
3463,2437
3464,5338
3464,5676
3465,2444
3466,732
3466,1299
3466,1457
3466,2068
3466,3798
3466,5503
3467,3862
3467,3916
3468,698
3468,896
3468,1204
3468,1311
3468,1550
3468,1769
3468,2631
3468,2906
3468,3190
3468,3254
3468,3307
3468,3477
3468,3505
3468,3901
3468,4940
3468,5612
3468,5799
3468,5868
3468,5893
3469,200
3469,673
3469,1806
3469,1836
3469,2171
3469,2413
3469,2596
3469,3214
3469,4188
3469,4229
3469,4523
3469,4838
3469,5165
3469,5196
3469,5305
3469,5584
3469,5797
3469,6094
3469,6241
3470,162
3470,1801
3470,4557
3471,426
3471,1878
3471,1931
3471,2065
3471,3396
3471,3718
3471,3896
3471,5231
3471,5780
3472,2544
3472,4231
3473,3200
3473,3897
3473,5494
3474,2492
3475,3277
3475,4369
3475,4565
3475,5287
3476,697
3477,1123
3477,1862
3477,2244
3477,2989
3477,3199
3477,3334
3477,3468
3477,4166
3477,5298
3478,1062
3478,1465
3478,2568
3478,3722
3478,5555
3479,1185
3479,1240
3479,3948
3480,4366
3481,9
3482,673
3482,911
3482,1003
3482,1287
3482,2358
3482,3266
3482,3625
3482,4130
3482,5415
3482,5488
3482,5491
3482,5719
3482,6167
3482,6235
3482,6263
3482,6265
3482,6287
3483,225
3484,3897
3484,5494
3485,2215
3485,3902
3485,4709
3486,1518
3486,2783
3486,4607
3487,128
3487,192
3487,1469
3487,1632
3487,2636
3487,3016
3487,4395
3487,5145
3487,6250
3488,2397
3489,4581
3490,5957
3490,6226
3491,112
3492,1590
3492,2244
3492,4366
3492,5366
3492,5494
3492,5540
3492,5904
3493,5992
3494,1994
3494,4082
3495,1846
3495,4002
3495,4091
3495,5492
3496,3440
3496,3627
3496,4005
3497,153
3497,162
3497,205
3497,312
3497,473
3497,602
3497,651
3497,713
3497,955
3497,1464
3497,1518
3497,1540
3497,1699
3497,1878
3497,2033
3497,2098
3497,2333
3497,2843
3497,2905
3497,2942
3497,2987
3497,3763
3497,3818
3497,4178
3497,4298
3497,4341
3497,4736
3497,4748
3497,4828
3497,4857
3497,4926
3497,5737
3497,5798
3497,5861
3497,5997
3497,6102
3497,6166
3498,2898
3498,5508
3499,5083
3500,4278
3500,4339
3501,1305
3501,2261
3502,6286
3503,199
3503,571
3503,2487
3503,3868
3503,4292
3503,6254
3504,6286
3505,437
3505,588
3505,3434
3505,3468
3505,3542
3505,3555
3505,5769
3506,5089
3506,5765
3506,6224
3507,2
3507,238
3507,277
3507,472
3507,510
3507,1311
3507,1328
3507,2686
3507,2700
3507,3086
3507,3546
3507,3595
3507,3633
3507,3728
3507,4131
3507,5323
3507,5510
3507,5634
3507,5644
3507,5673
3507,5799
3507,6164
3507,6171
3507,6233
3508,1422
3509,940
3509,1255
3509,1923
3509,2134
3509,2434
3509,2663
3509,2854
3509,3011
3509,3350
3509,3843
3510,2944
3510,3074
3510,4868
3510,5402
3510,6227
3511,1373
3511,4019
3512,183
3512,394
3512,502
3512,530
3512,848
3512,1427
3512,1643
3512,2600
3512,3029
3512,4401
3512,4457
3512,4556
3512,4592
3512,5387
3512,5693
3512,5857
3512,6289
3513,183
3513,4340
3514,172
3514,900
3514,2373
3514,2875
3514,3414
3514,4455
3515,969
3515,1192
3515,2460
3515,2806
3515,3053
3515,3547
3515,3566
3515,4095
3515,4431
3515,5045
3515,5128
3515,5197
3515,5559
3516,76
3516,170
3516,788
3516,1330
3516,1486
3516,2255
3516,2257
3516,2267
3516,2517
3516,2742
3516,3670
3516,3794
3516,4276
3516,4829
3516,5326
3516,5664
3516,5899
3517,1029
3517,2795
3517,2888
3517,3097
3517,4549
3517,4770
3517,5882
3517,5961
3518,342
3518,407
3518,6083
3519,487
3519,4527
3520,1066
3520,4683
3520,4770
3520,5298
3521,150
3521,495
3521,944
3521,1123
3521,2077
3521,2562
3521,2980
3521,4531
3522,2614
3522,4045
3522,5320
3522,5485
3522,6113
3523,911
3523,1733
3523,1837
3523,5826
3523,5900
3523,5905
3523,6076
3524,829
3524,894
3524,1166
3524,2259
3524,2453
3524,4573
3524,4792
3524,4914
3524,5353
3524,5415
3524,5584
3524,5586
3524,5900
3524,5905
3525,1199
3526,652
3526,2204
3526,5743
3526,6057
3527,340
3527,923
3527,1148
3527,1612
3527,1797
3527,2142
3527,3799
3527,4322
3527,4580
3527,6290
3528,1969
3528,2559
3529,881
3530,3949
3531,1770
3532,982
3532,1095
3532,2244
3532,4950
3532,4955
3532,5298
3533,1670
3533,1888
3533,1906
3533,2725
3533,4678
3533,5731
3534,2390
3534,3244
3535,1188
3535,1777
3535,4286
3536,76
3536,114
3536,427
3536,723
3536,788
3536,829
3536,894
3536,1923
3536,2273
3536,2543
3536,2633
3536,2656
3536,2805
3536,2921
3536,3301
3536,3627
3536,3661
3536,3794
3536,4005
3536,4084
3536,4246
3536,4513
3536,4775
3536,4912
3536,5011
3536,5178
3536,5521
3536,5562
3536,5787
3536,5991
3536,6034
3536,6292
3537,638
3537,724
3537,1096
3537,1099
3537,1383
3537,2268
3537,5033
3538,788
3538,1016
3539,356
3539,441
3539,853
3539,1167
3539,1209
3539,1650
3539,1823
3539,2588
3539,2701
3539,2865
3539,3170
3539,3229
3539,4008
3539,4667
3539,4933
3539,5918
3540,3460
3540,3612
3541,50
3542,896
3542,1204
3542,3505
3542,3595
3542,3633
3543,1752
3544,1974
3545,2244
3545,2832
3546,160
3546,178
3546,232
3546,408
3546,706
3546,780
3546,871
3546,1394
3546,1475
3546,1646
3546,1661
3546,1758
3546,2089
3546,2100
3546,2155
3546,2225
3546,2244
3546,3507
3546,3766
3546,3915
3546,4980
3547,168
3547,233
3547,392
3547,1208
3547,1670
3547,1761
3547,1888
3547,1906
3547,2215
3547,2347
3547,3097
3547,3515
3547,3985
3547,4678
3547,4709
3548,526
3548,2777
3548,3074
3549,1273
3549,2066
3549,2128
3549,2425
3549,2469
3549,3008
3549,3816
3549,4351
3549,5262
3549,5288
3549,5518
3549,6255
3550,1380
3550,1648
3550,3565
3550,3729
3551,165
3552,384
3552,1843
3553,1641
3553,4631
3554,426
3554,4470
3554,5264
3555,1204
3555,2225
3555,3505
3555,3595
3555,3831
3555,4978
3555,5678
3555,6164
3556,183
3556,502
3556,950
3556,1427
3556,5387
3557,192
3557,1098
3557,5273
3557,5940
3557,6045
3558,2382
3558,4927
3558,5045
3558,5206
3559,787
3559,944
3559,1728
3559,3239
3560,2138
3560,3223
3561,6252
3562,5342
3562,5611
3562,5970
3562,6038
3563,302
3564,162
3564,528
3564,2743
3564,2810
3564,3638
3564,6112
3565,2207
3565,3447
3565,3550
3565,6091
3565,6308
3566,2705
3566,2711
3566,3515
3566,5045
3567,1659
3567,1869
3567,1894
3567,6075
3568,49
3568,328
3568,1012
3568,1479
3568,2589
3568,2797
3568,3437
3568,4316
3568,6129
3568,6295
3569,261
3569,1413
3569,4357
3569,5596
3570,455
3570,1199
3570,3713
3570,5059
3570,5353
3571,41
3571,1000
3571,3427
3571,5253
3572,51
3572,5162
3572,6306
3573,605
3573,1741
3573,3846
3573,4640
3573,5298
3574,4232
3574,4767
3575,4534
3576,4478
3577,856
3577,2816
3577,4159
3577,4885
3578,1112
3578,4978
3579,4303
3579,5325
3580,621
3580,1285
3580,1474
3580,1824
3580,2958
3580,3069
3580,3622
3580,4414
3580,5960
3581,170
3581,386
3581,649
3581,801
3581,1105
3581,1372
3581,4322
3581,4752
3581,4857
3581,5664
3581,5762
3582,99
3582,4927
3582,4993
3583,1803
3583,2474
3583,3851
3584,907
3585,1016
3585,1557
3585,2046
3585,3715
3586,3147
3587,88
3587,540
3587,679
3587,759
3587,845
3587,862
3587,959
3587,1016
3587,1291
3587,1430
3587,1520
3587,1894
3587,1951
3587,2115
3587,2698
3587,2811
3587,3662
3587,3664
3587,3679
3587,4040
3587,4437
3587,4746
3587,4907
3587,4964
3587,5326
3587,5664
3587,5760
3587,5762
3587,5872
3588,29
3588,341
3588,372
3588,379
3588,395
3588,771
3588,911
3588,928
3588,959
3588,1085
3588,1755
3588,1814
3588,1846
3588,1979
3588,3006
3588,3145
3588,3160
3588,3318
3588,3732
3588,4025
3588,4502
3588,4587
3588,4752
3588,5139
3588,5156
3588,5365
3588,5386
3588,5601
3588,5719
3588,5826
3588,6127
3588,6263
3589,143
3589,3191
3589,4111
3590,2030
3590,2488
3590,3614
3590,4037
3591,68
3591,153
3591,258
3591,2018
3591,2542
3591,2993
3591,4038
3591,5810
3592,183
3592,356
3592,1823
3592,3158
3592,3882
3592,5809
3593,425
3593,1123
3593,1441
3593,2077
3593,2232
3593,2806
3593,4834
3593,4903
3593,6106
3593,6278
3594,342
3594,407
3594,3383
3594,5230
3594,6024
3595,17
3595,160
3595,232
3595,399
3595,437
3595,587
3595,607
3595,608
3595,888
3595,1084
3595,1127
3595,1145
3595,1195
3595,1278
3595,1412
3595,1453
3595,1475
3595,1576
3595,1646
3595,1680
3595,1758
3595,1917
3595,2063
3595,2155
3595,2203
3595,2244
3595,2346
3595,2422
3595,2457
3595,2491
3595,2512
3595,2723
3595,2806
3595,2829
3595,2868
3595,2873
3595,2885
3595,2943
3595,3047
3595,3059
3595,3087
3595,3294
3595,3507
3595,3542
3595,3555
3595,3766
3595,3905
3595,3915
3595,4032
3595,4055
3595,4057
3595,4308
3595,4380
3595,4411
3595,4629
3595,4787
3595,4882
3595,4923
3595,4980
3595,5038
3595,5066
3595,5122
3595,5309
3595,5366
3595,5435
3595,5441
3595,5565
3595,5610
3595,5930
3595,5934
3595,6003
3595,6164
3595,6299
3595,6302
3596,3730
3597,2920
3597,3825
3597,4390
3597,4543
3598,1265
3598,1355
3599,1319
3599,1518
3599,2391
3599,5763
3600,1682
3600,3329
3600,5210
3600,5696
3601,1713
3601,3117
3601,4463
3602,1247
3602,2347
3602,2857
3602,2972
3602,3700
3603,4191
3603,6164
3604,124
3604,292
3604,390
3604,689
3604,781
3604,965
3604,1072
3604,1668
3604,2222
3604,2245
3604,2263
3604,2446
3604,2448
3604,2536
3604,2554
3604,2920
3604,3365
3604,4365
3604,4985
3604,5382
3604,5611
3604,5734
3604,5928
3604,6041
3605,3190
3605,4773
3605,5799
3605,5911
3605,6194
3606,426
3606,1457
3606,6088
3607,375
3607,468
3607,607
3607,769
3607,1340
3607,1342
3607,1405
3607,1513
3607,1923
3607,2124
3607,2210
3607,2814
3607,2831
3607,3195
3607,3840
3607,3872
3607,3977
3607,4379
3607,4796
3607,5750
3607,6216
3608,94
3608,257
3608,263
3608,1224
3608,1476
3608,1987
3608,2228
3608,2411
3608,3825
3608,3952
3608,4021
3608,4740
3608,5301
3608,5627
3608,6157
3609,1380
3609,1631
3609,3037
3609,3986
3609,5045
3610,4033
3611,3
3611,841
3611,1422
3611,1968
3611,4489
3611,4954
3611,5595
3611,5849
3611,6246
3612,26
3612,771
3612,1515
3612,1837
3612,1846
3612,3460
3612,3540
3612,4570
3613,3416
3614,1426
3614,2030
3614,2403
3614,2488
3614,2567
3614,2639
3614,2686
3614,2749
3614,3590
3614,4735
3614,4790
3614,5284
3614,5775
3614,5986
3615,920
3615,1093
3615,5943
3616,361
3617,3703
3618,3815
3618,4376
3618,5820
3619,642
3620,73
3620,97
3620,1313
3620,5106
3620,5567
3621,689
3621,815
3621,1668
3621,2448
3621,3365
3621,5342
3621,5382
3621,5546
3621,5958
3621,6294
3622,71
3622,74
3622,171
3622,189
3622,212
3622,347
3622,419
3622,1108
3622,1156
3622,1244
3622,1320
3622,1474
3622,1664
3622,1778
3622,1817
3622,1859
3622,1888
3622,2062
3622,2298
3622,2317
3622,2395
3622,2550
3622,2561
3622,2729
3622,2807
3622,2981
3622,3086
3622,3137
3622,3153
3622,3271
3622,3288
3622,3441
3622,3580
3622,3639
3622,3871
3622,4282
3622,4414
3622,4450
3622,4630
3622,4773
3622,4972
3622,4978
3622,5034
3622,5135
3622,5248
3622,5289
3622,5312
3622,5458
3622,5542
3622,5681
3622,5937
3622,6217
3622,6256
3623,642
3624,5765
3625,103
3625,341
3625,381
3625,602
3625,626
3625,651
3625,1976
3625,2033
3625,2121
3625,2209
3625,2287
3625,2469
3625,2702
3625,3040
3625,3136
3625,3251
3625,3318
3625,3341
3625,3482
3625,3713
3625,3813
3625,3922
3625,4025
3625,4256
3625,4580
3625,4992
3625,5130
3625,5143
3625,5691
3625,5706
3625,5797
3625,6014
3625,6285
3626,1752
3627,114
3627,427
3627,602
3627,1003
3627,1518
3627,1594
3627,1818
3627,1867
3627,1919
3627,2187
3627,2259
3627,3496
3627,3536
3627,3852
3627,4005
3627,4404
3627,4513
3627,4775
3627,5087
3627,5130
3627,5178
3627,5584
3627,5991
3627,6261
3627,6292
3628,2556
3629,4870
3630,3440
3631,1462
3632,1953
3632,2547
3632,2562
3632,3829
3632,4454
3632,5451
3633,262
3633,1195
3633,1675
3633,2244
3633,2286
3633,2422
3633,2457
3633,3059
3633,3434
3633,3507
3633,3542
3633,4191
3633,4629
3633,5022
3633,5066
3633,5122
3633,5346
3633,5930
3633,6003
3633,6299
3634,4462
3635,99
3635,221
3635,391
3635,1331
3635,2104
3635,2604
3635,3428
3635,5022
3635,5298
3636,2032
3636,2569
3636,3029
3636,4735
3636,5454
3637,190
3637,509
3637,767
3637,825
3637,948
3637,1072
3637,1179
3637,1233
3637,2003
3637,2540
3637,2796
3637,3316
3637,3686
3637,4441
3637,4985
3637,5611
3637,5734
3637,5851
3638,2843
3638,3564
3638,4926
3638,4959
3638,5753
3639,517
3639,588
3639,608
3639,871
3639,1145
3639,1244
3639,1731
3639,2244
3639,2806
3639,3049
3639,3069
3639,3087
3639,3622
3639,4414
3639,4467
3639,4532
3639,4642
3639,5122
3639,5298
3639,6175
3640,2705
3641,699
3641,1447
3641,1587
3641,3318
3641,3656
3641,4912
3641,6094
3642,524
3642,1002
3643,5231
3644,3366
3644,3675
3644,5275
3644,5723
3645,246
3645,414
3645,560
3645,617
3645,1080
3645,1499
3645,2358
3645,2596
3645,4914
3645,5105
3645,5165
3645,6016
3645,6161
3646,1114
3646,1979
3646,2217
3647,638
3647,4477
3647,5106
3648,1933
3648,6186
3649,238
3650,1199
3650,1500
3651,2561
3652,1211
3653,62
3653,576
3653,1685
3653,5612
3653,5893
3654,1269
3654,3239
3655,1422
3655,1722
3655,1884
3655,2843
3655,3453
3655,4533
3655,4591
3655,4746
3656,617
3656,3641
3657,2495
3657,3307
3658,1590
3658,1815
3658,2081
3658,4648
3659,7
3659,817
3659,1116
3659,4462
3660,1051
3660,1474
3660,2244
3660,2806
3660,5045
3661,246
3661,427
3661,473
3661,975
3661,1540
3661,1818
3661,2033
3661,2098
3661,2141
3661,2333
3661,2364
3661,3536
3661,3803
3661,3818
3661,4660
3661,5196
3662,170
3662,673
3662,759
3662,801
3662,1037
3662,1291
3662,1486
3662,1491
3662,1508
3662,1522
3662,1659
3662,2558
3662,2916
3662,3033
3662,3078
3662,3587
3662,4025
3662,4276
3662,4578
3662,4744
3662,5143
3662,5375
3662,5459
3662,5533
3662,5808
3662,6094
3663,1003
3664,170
3664,673
3664,1486
3664,1521
3664,2456
3664,3018
3664,3587
3664,4025
3664,5386
3664,5664
3664,5872
3665,944
3665,1167
3665,4168
3665,5743
3665,6057
3666,1995
3666,2627
3666,4033
3667,310
3667,746
3667,3408
3667,5248
3668,324
3668,2444
3668,4553
3669,522
3669,1328
3669,1420
3670,414
3670,673
3670,679
3670,1521
3670,1626
3670,1765
3670,2287
3670,2361
3670,2556
3670,2804
3670,2820
3670,3516
3670,3869
3670,4725
3670,4909
3670,5178
3670,5192
3670,5488
3670,5899
3670,6161
3670,6167
3671,2
3671,985
3671,1029
3671,1206
3671,2655
3671,4673
3671,4745
3671,5866
3672,5193
3673,2611
3674,354
3674,3350
3674,5599
3674,5898
3675,2387
3675,3644
3675,4516
3675,5723
3676,2655
3677,1335
3678,1255
3678,1257
3678,1587
3678,1825
3678,1950
3678,1974
3678,2661
3678,3136
3678,3785
3678,5126
3678,5706
3678,5765
3678,6072
3678,6235
3678,6265
3679,170
3679,1486
3679,2255
3679,3587
3679,5488
3679,5533
3679,5759
3679,5858
3680,105
3680,4847
3681,5105
3682,287
3682,381
3682,602
3682,1319
3682,1657
3682,1885
3682,2110
3682,2209
3682,3160
3682,3251
3682,3266
3682,3813
3682,3914
3682,3922
3682,3960
3682,4523
3682,4580
3682,5130
3682,5139
3682,5143
3682,5439
3682,6285
3683,3690
3684,21
3684,152
3684,220
3684,1523
3684,1620
3684,1906
3684,2421
3684,2609
3684,3357
3684,4046
3684,4203
3684,4547
3684,5230
3684,6191
3685,1695
3685,1951
3685,3250
3685,5508
3686,3365
3686,3637
3687,577
3687,979
3687,1142
3687,1329
3687,1897
3687,2908
3687,5106
3687,5767
3688,510
3688,4534
3688,5973
3689,233
3689,392
3689,2317
3689,3271
3689,5134
3690,603
3690,3683
3690,6102
3691,4464
3692,1312
3692,1403
3692,2814
3693,636
3693,962
3693,1324
3693,4097
3693,5366
3694,6286
3695,649
3695,651
3695,768
3695,1633
3695,2333
3695,2418
3695,2539
3695,2905
3695,2987
3695,3048
3695,3787
3695,4828
3695,4857
3695,5184
3695,5256
3695,5861
3695,5918
3696,1089
3696,3416
3696,4194
3696,4481
3696,4948
3696,5204
3697,840
3697,4414
3697,5865
3697,6002
3697,6192
3698,2542
3698,2928
3698,4038
3698,4274
3698,5705
3699,2900
3700,126
3700,1347
3700,2347
3700,2972
3700,3197
3700,3602
3700,4160
3700,4332
3700,5289
3700,5513
3700,6157
3700,6185
3701,398
3701,1400
3701,1612
3701,4149
3701,4959
3701,5726
3702,840
3702,1146
3702,1559
3702,1746
3702,1998
3702,2258
3702,2553
3702,2788
3702,3178
3702,3789
3702,3829
3702,4302
3702,4313
3702,4957
3702,5138
3702,5721
3702,5829
3702,6071
3703,46
3703,914
3703,1264
3703,1302
3703,1940
3703,2104
3703,3184
3703,3617
3703,4422
3703,4812
3703,5008
3703,5159
3703,5374
3704,1697
3705,2954
3706,183
3706,394
3706,853
3706,938
3706,2411
3706,4457
3706,4667
3706,5301
3706,5607
3707,514
3707,2204
3707,3136
3707,3941
3707,4243
3707,5126
3707,5856
3707,6072
3708,2009
3709,2698
3709,3440
3710,34
3710,1115
3710,1930
3710,2168
3710,2277
3710,2840
3710,4045
3710,4135
3710,5167
3710,6239
3711,1547
3711,2244
3711,2806
3711,3087
3711,4787
3711,5298
3712,1438
3713,341
3713,355
3713,381
3713,626
3713,873
3713,966
3713,1319
3713,1634
3713,1950
3713,2192
3713,2209
3713,2288
3713,2469
3713,2559
3713,3251
3713,3436
3713,3570
3713,3625
3713,3813
3713,3922
3713,4256
3713,4588
3713,5211
3713,5706
3714,1839
3714,3730
3715,287
3715,404
3715,1333
3715,2470
3715,2698
3715,2949
3715,3160
3715,3585
3715,3771
3715,4069
3715,4702
3715,5403
3716,1605
3716,4595
3716,5134
3716,6146
3717,5330
3718,667
3718,1033
3718,1042
3718,1297
3718,1354
3718,2780
3718,2874
3718,3245
3718,3331
3718,3471
3718,4474
3718,5818
3718,6210
3719,7
3719,3448
3719,4462
3720,786
3720,1022
3720,1295
3720,1570
3720,2378
3720,4158
3720,4296
3720,4385
3720,4387
3720,4470
3721,77
3721,652
3721,700
3721,1518
3721,2016
3721,2076
3721,2660
3721,2834
3721,2889
3721,3226
