source_id,target_id
7177,11745
7178,963
7178,7412
7178,12547
7179,8148
7179,10843
7179,12002
7180,2179
7180,4575
7180,6279
7180,6607
7180,6614
7180,7880
7180,10762
7181,2520
7182,11200
7183,3374
7183,3883
7183,5568
7183,9440
7183,9593
7183,11690
7184,6985
7185,7660
7186,1548
7187,2495
7187,3998
7187,12059
7188,8154
7189,3600
7190,126
7190,175
7190,268
7190,871
7190,1427
7190,1548
7190,1623
7190,1659
7190,1764
7190,2674
7190,3172
7190,3618
7190,3909
7190,4484
7190,4634
7190,5240
7190,5385
7190,5421
7190,5704
7190,5948
7190,6470
7190,6676
7190,7391
7190,7453
7190,7737
7190,8159
7190,8347
7190,8663
7190,9236
7190,9756
7190,10017
7190,10208
7190,10545
7190,11177
7190,11276
7190,11374
7190,11778
7190,12182
7190,12269
7190,12818
7191,5464
7192,10300
7193,12019
7194,6037
7195,1277
7195,1429
7195,2180
7195,2186
7195,2784
7195,4627
7195,10245
7196,2317
7196,3491
7196,10265
7197,1548
7197,2020
7198,5977
7199,4169
7200,372
7201,710
7201,745
7201,781
7201,899
7201,1672
7201,2349
7201,2446
7201,3329
7201,3637
7201,3685
7201,5311
7201,5513
7201,5829
7201,6408
7201,6506
7201,8167
7201,9576
7201,9821
7201,10057
7201,10429
7201,11332
7201,12036
7201,12520
7202,6494
7202,10060
7203,841
7204,1766
7204,2430
7204,7121
7204,7317
7204,7406
7205,692
7206,163
7206,756
7206,1199
7206,2342
7206,4477
7206,11682
7206,11905
7206,12298
7207,9916
7208,3003
7209,841
7209,5093
7209,8878
7210,2531
7211,2868
7212,4590
7212,8705
7212,9533
7213,4125
7213,6476
7214,3540
7215,3077
7215,6665
7215,7738
7215,8006
7215,10629
7215,10953
7215,11925
7216,11742
7217,4575
7217,5779
7218,40
7218,356
7218,398
7218,512
7218,564
7218,826
7218,1396
7218,1412
7218,1721
7218,1725
7218,2808
7218,3006
7218,3168
7218,3253
7218,3322
7218,3355
7218,3584
7218,4281
7218,4402
7218,4540
7218,4575
7218,4669
7218,4747
7218,5578
7218,5671
7218,5902
7218,5933
7218,7123
7218,7451
7218,7683
7218,7983
7218,8203
7218,8794
7218,9607
7218,10150
7218,11945
7219,379
7219,513
7219,555
7219,813
7219,2443
7219,3374
7219,3551
7219,3883
7219,4523
7219,4801
7219,6262
7219,6780
7219,7139
7219,7650
7219,9172
7219,9593
7220,1059
7220,5651
7220,6219
7221,125
7221,768
7221,2580
7221,4207
7221,4340
7221,4963
7221,4982
7221,5062
7221,5145
7221,6095
7221,6584
7221,6646
7221,7781
7221,7972
7221,8488
7221,8889
7221,10091
7221,10710
7221,10748
7221,11166
7221,11468
7221,12463
7221,12675
7221,12732
7222,775
7222,5573
7223,2200
7223,2782
7223,3327
7223,6523
7223,7261
7223,7608
7224,372
7225,43
7225,7729
7226,6828
7226,10773
7227,799
7227,3732
7228,6955
7229,868
7229,9136
7229,10714
7229,11236
7230,4921
7230,6971
7230,10626
7230,10994
7230,11237
7230,11700
7230,11960
7231,660
7232,2430
7232,4540
7232,7121
7232,7317
7232,7806
7232,10144
7232,11554
7232,12547
7233,1329
7234,202
7234,7464
7234,9472
7234,10586
7234,12189
7235,12871
7236,725
7236,4640
7237,3876
7238,935
7238,4411
7239,11208
7240,6262
7241,404
7241,1023
7241,1869
7241,2896
7241,3739
7241,6249
7241,10475
7241,10928
7241,11211
7242,3327
7243,939
7243,2531
7243,6929
7243,12441
7243,12737
7244,423
7244,1617
7244,2183
7244,9552
7244,10727
7244,11068
7244,12083
7244,12300
7245,44
7245,524
7245,2647
7245,2951
7245,3775
7245,5988
7245,8898
7245,10037
7245,11012
7245,11701
7245,12032
7246,625
7246,831
7246,4879
7246,10047
7246,10272
7246,10605
7247,11566
7247,11854
7248,2696
7248,3082
7248,5251
7248,10469
7249,4357
7249,6497
7250,11743
7251,12727
7252,9791
7253,4090
7254,10836
7254,11394
7254,12146
7254,12278
7255,231
7255,1120
7255,1691
7255,2119
7255,2305
7255,6770
7255,8249
7255,9165
7256,319
7256,8768
7256,9842
7257,3890
7258,3305
7259,358
7259,1066
7259,5601
7259,5712
7259,7411
7259,12440
7260,3970
7260,5795
7260,11095
7261,4500
7261,6989
7261,7223
7261,12400
7261,12852
7262,12427
7263,5523
7263,5541
7263,7139
7263,8207
7263,10272
7264,659
7264,3347
7264,3801
7264,3849
7264,12374
7265,9905
7266,9318
7266,9524
7267,116
7267,682
7267,2009
7267,3012
7267,5313
7267,5683
7267,6975
7267,8810
7267,12477
7267,12827
7268,3335
7268,5003
7268,7059
7268,8853
7268,10802
7268,11769
7268,12155
7269,11796
7270,565
7270,1086
7270,1678
7270,2851
7270,8900
7270,11358
7271,2757
7272,928
7272,978
7272,1828
7272,2420
7272,7561
7272,10296
7272,10855
7272,11925
7273,104
7273,1705
7273,3579
7273,6303
7273,7553
7273,8243
7273,9375
7273,10325
7273,10695
7273,12223
7274,118
7274,1857
7274,10519
7274,12849
7275,6359
7275,7843
7275,9184
7275,9448
7275,9524
7275,10762
7276,9293
7277,660
7277,11409
7277,12118
7278,9154
7279,1690
7279,5734
7279,8507
7279,9966
7280,10312
7281,2221
7281,10144
7282,4227
7283,4944
7283,7887
7284,8429
7284,8772
7284,8789
7284,9928
7284,10665
7284,10796
7285,1744
7285,2144
7285,3652
7285,5020
7285,6987
7285,7293
7285,9248
7286,1248
7286,1583
7286,1792
7286,2612
7286,3005
7286,3687
7286,4406
7286,4637
7286,5169
7286,5270
7286,5515
7286,6017
7286,6186
7286,6211
7286,7101
7286,7110
7286,7136
7286,7320
7286,7374
7286,7927
7286,8379
7286,8432
7286,9020
7286,9225
7286,9640
7286,9718
7286,11026
7286,11552
7286,11671
7286,12127
7286,12751
7287,11397
7288,185
7288,382
7288,803
7288,1299
7288,1581
7288,2670
7288,2768
7288,4424
7288,7174
7288,8829
7288,9715
7288,9908
7288,11517
7288,11746
7288,12320
7289,2618
7289,7418
7289,10188
7290,239
7290,4759
7290,5840
7290,5874
7290,6958
7290,9763
7290,10047
7290,10171
7291,1546
7292,1070
7292,1879
7292,5075
7292,6086
7292,7860
7293,7285
7294,1791
7295,2020
7295,3149
7295,4169
7295,7562
7295,8520
7296,200
7296,1094
7296,1352
7296,1498
7296,1652
7296,1713
7296,1903
7296,2020
7296,2559
7296,2626
7296,2764
7296,2901
7296,3082
7296,3849
7296,3968
7296,4091
7296,4303
7296,5505
7296,5713
7296,6544
7296,7454
7296,7460
7296,7489
7296,8242
7296,9082
7296,9704
7296,10011
7296,10116
7296,10699
7296,10797
7296,11517
7296,11743
7296,11746
7296,11941
7297,72
7297,711
7297,777
7297,794
7297,818
7297,1522
7297,1796
7297,1832
7297,1903
7297,2160
7297,3544
7297,3743
7297,4024
7297,6093
7297,6355
7297,6391
7297,6724
7297,7616
7297,8209
7297,9207
7297,9402
7297,9715
7297,10462
7297,10506
7297,10877
7297,10924
7297,11370
7297,11663
7297,11847
7297,12744
7298,2974
7299,325
7299,2354
7299,5139
7299,8854
7299,9357
7299,10241
7299,10789
7300,10595
7301,10547
7302,4673
7303,781
7303,1609
7303,4122
7303,5096
7303,7353
7303,8237
7303,12102
7304,1713
7304,2493
7304,4512
7304,6425
7305,158
7305,346
7305,349
7305,557
7305,650
7305,1055
7305,1769
7305,5080
7305,5236
7305,6107
7305,7316
7305,8239
7305,11574
7305,11911
7306,3622
7306,4335
7306,4928
7307,404
7307,745
7307,3685
7307,6384
7307,7920
7307,11812
7308,9978
7309,2205
7310,9138
7311,7799
7312,866
7312,2258
7312,2931
7312,3524
7312,4228
7312,4548
7312,5705
7312,5752
7312,9865
7312,10002
7312,12427
7312,12785
7313,6178
7314,713
7314,842
7314,2220
7314,3760
7314,6865
7314,10648
7314,12248
7315,574
7315,1713
7315,4512
7315,6425
7315,9791
7315,12229
7315,12399
7315,12616
7316,6027
7316,7305
7316,10110
7317,356
7317,512
7317,1219
7317,1220
7317,1754
7317,2159
7317,2306
7317,2411
7317,2593
7317,2847
7317,3006
7317,3178
7317,3322
7317,3394
7317,4201
7317,4402
7317,4575
7317,4798
7317,4977
7317,5038
7317,5098
7317,5564
7317,5705
7317,5832
7317,5857
7317,6194
7317,6247
7317,6655
7317,7123
7317,7204
7317,7232
7317,7683
7317,7983
7317,8222
7317,8270
7317,8284
7317,8786
7317,8963
7317,9015
7317,9500
7317,9781
7317,9962
7317,10040
7317,10150
7317,10256
7317,10313
7317,10416
7317,10782
7317,10879
7317,11011
7317,11033
7317,11287
7317,11393
7317,12064
7317,12205
7317,12547
7317,12840
7318,445
7318,1862
7318,2109
7318,3269
7318,5947
7318,7452
7318,7800
7318,8205
7318,8978
7318,9304
7319,2553
7319,2743
7320,62
7320,3027
7320,3687
7320,4406
7320,5314
7320,6247
7320,7286
7320,9020
7320,10999
7321,6985
7322,2672
7322,3079
7322,4915
7322,11747
7323,9828
7324,4181
7325,586
7325,5417
7326,7805
7326,7899
7326,7959
7327,692
7328,12735
7329,3397
7329,6736
7329,10612
7329,11605
7330,258
7330,268
7330,1554
7330,3216
7330,3909
7330,4220
7330,4484
7330,4763
7330,6028
7330,6102
7330,6230
7330,6470
7330,8159
7330,8721
7330,10269
7331,2991
7331,3457
7331,6293
7331,9125
7332,2520
7332,4801
7332,5821
7332,6038
7332,7534
7333,8562
7333,12547
7334,2395
7334,3072
7335,291
7335,618
7335,811
7335,1081
7335,1348
7335,1372
7335,1535
7335,1916
7335,2128
7335,3372
7335,4535
7335,4577
7335,4618
7335,5016
7335,5021
7335,5219
7335,5261
7335,5395
7335,5947
7335,6820
7335,7818
7335,10265
7335,10916
7335,11303
7335,11394
7335,11694
7335,12055
7335,12282
7336,502
7336,2427
7336,5926
7337,5212
7337,10719
7338,1857
7339,868
7339,2964
7339,12395
7340,5356
7340,7153
7340,11116
7340,11386
7341,786
7341,1219
7341,1521
7341,2710
7341,3062
7341,3909
7341,4333
7341,4506
7341,5730
7341,5778
7341,6445
7341,7835
7341,7905
7341,8955
7341,9793
7341,11720
7342,5699
7343,216
7343,556
7343,568
7343,1288
7343,1989
7343,2469
7343,2525
7343,3008
7343,4038
7343,4543
7343,4769
7343,4952
7343,6452
7343,7023
7343,7056
7343,7800
7343,8045
7343,8196
7343,9691
7343,10379
7343,10769
7343,11431
7343,12255
7343,12532
7344,739
7344,2387
7344,2440
7344,2782
7344,3294
7344,4073
7344,5132
7344,6150
7344,8118
7344,10272
7344,10842
7344,11140
7344,11705
7344,12286
7345,43
7345,2950
7345,7792
7346,509
7347,10906
7348,509
7349,4318
7349,4412
7349,8223
7349,10878
7349,12286
7350,5
7350,1646
7350,2884
7350,4002
7350,4947
7350,9168
7350,10096
7350,11356
7351,6298
7352,56
7352,1522
7352,3072
7352,3502
7352,3723
7352,3743
7352,7018
7352,7389
7352,7910
7352,9368
7352,10442
7353,2895
7353,4122
7353,4940
7353,5096
7353,5287
7353,5394
7353,5483
7353,5609
7353,7303
7353,9684
7353,9785
7353,10744
7353,11765
7353,12176
7354,2389
7355,5188
7356,1819
7356,2174
7356,12089
7357,1421
7357,8720
7358,8908
7359,751
7360,3457
7361,7542
7362,1289
7362,1868
7362,2989
7362,5016
7362,5947
7362,7766
7362,12824
7362,12869
7363,1870
7363,5131
7363,5993
7364,11351
7365,3099
7366,341
7366,2166
7366,8941
7366,10735
7366,11831
7367,5399
7367,11597
7367,12650
7368,1287
7369,7035
7370,168
7370,227
7370,2663
7370,9847
7370,10388
7370,11292
7371,391
7372,1372
7372,1600
7372,3372
7372,5021
7372,6820
7372,10836
7372,10916
7372,11229
7372,12123
7372,12824
7373,975
7374,167
7374,171
7374,384
7374,417
7374,470
7374,555
7374,723
7374,857
7374,1941
7374,2019
7374,2209
7374,2327
7374,2352
7374,2518
7374,2675
7374,3005
7374,3364
7374,3590
7374,3675
7374,4199
7374,4690
7374,4729
7374,4925
7374,5255
7374,5274
7374,5573
7374,5707
7374,5954
7374,6052
7374,6239
7374,6282
7374,6339
7374,6376
7374,6509
7374,6608
7374,6638
7374,6984
7374,7176
7374,7286
7374,7412
7374,7902
7374,8424
7374,8726
7374,9020
7374,9100
7374,9501
7374,9517
7374,9752
7374,10129
7374,10144
7374,10249
7374,10671
7374,10688
7374,10749
7374,10786
7374,11069
7374,11221
7374,11567
7374,11742
7374,11923
7374,12077
7374,12641
7374,12650
7374,12735
7375,12433
7376,1287
7377,4127
7377,10354
7377,10545
7377,10636
7377,12770
7378,2032
7378,2755
7378,3083
7378,4351
7378,11600
7379,2485
7379,2551
7379,3453
7379,4207
7379,4301
7379,8735
7379,11682
7379,12514
7379,12740
7380,4548
7380,6545
7381,10350
7381,11605
7381,12558
7382,3810
7382,5285
7382,5593
7382,6033
7383,8692
7383,8725
7383,8753
7383,10304
7384,247
7384,613
7384,711
7384,796
7384,1203
7384,1211
7384,1257
7384,1301
7384,1998
7384,4023
7384,4127
7384,4325
7384,4463
7384,4505
7384,4670
7384,5062
7384,5517
7384,6156
7384,6336
7384,6553
7384,6724
7384,6762
7384,7076
7384,7561
7384,7773
7384,7993
7384,8209
7384,8676
7384,8714
7384,9162
7384,9392
7384,10169
7384,10437
7384,10470
7384,11595
7384,11622
7384,11793
7384,12221
7384,12474
7384,12800
7385,11463
7386,9192
7387,2139
7387,6298
7387,12189
7387,12237
7388,1604
7388,3425
7388,4361
7388,7587
7389,2541
7389,7018
7389,7352
7390,1055
7390,2834
7390,4377
7390,5795
7390,6120
7390,6787
7390,7557
7390,7872
7390,8158
7390,8964
7390,9285
7390,10624
7390,11707
7391,268
7391,871
7391,1211
7391,1996
7391,2589
7391,2674
7391,3079
7391,3216
7391,3618
7391,3676
7391,3795
7391,3901
7391,4457
7391,4613
7391,6371
7391,7098
7391,7190
7391,7644
7391,8159
7391,9003
7391,9236
7391,9756
7391,10354
7391,10437
7391,10545
7391,11326
7391,12182
7391,12740
7391,12818
7392,983
7392,2756
7392,8130
7392,8170
7392,9304
7392,10035
7392,11164
7392,12397
7393,8915
7394,4254
7395,11743
7396,767
7396,3035
7396,9426
7396,10838
7396,11299
7397,11358
7398,8678
7399,2550
7400,207
7400,3847
7400,6836
7400,8773
7401,710
7402,11188
7403,2701
7404,3973
7404,5249
7404,5276
7404,7805
7404,9108
7404,11047
7404,11923
7405,3129
7405,5596
7406,566
7406,826
7406,2411
7406,3386
7406,3773
7406,4575
7406,4667
7406,4977
7406,5038
7406,6194
7406,6965
7406,7123
7406,7204
7406,7975
7406,8562
7406,9500
7406,10229
7406,10313
7406,10416
7406,10844
7406,10925
7406,12064
7406,12205
7407,8506
7408,1429
7408,2180
7408,5850
7408,7524
7408,12698
7409,239
7409,482
7409,812
7409,2458
7409,2693
7409,3773
7409,5336
7409,6295
7409,6396
7409,6851
7409,8059
7409,9332
7409,10229
7409,10720
7409,10762
7410,419
7410,1868
7410,2128
7410,2374
7410,2488
7410,4064
7410,5228
7410,6719
7410,7504
7410,9085
7410,11394
7410,11694
7410,11885
7411,5795
7411,7259
7411,8327
7411,8836
7411,10046
7411,10110
7411,11728
7412,269
7412,397
7412,1048
7412,1185
7412,1220
7412,1642
7412,1721
7412,1725
7412,2224
7412,2306
7412,2518
7412,2809
7412,3500
7412,4575
7412,5129
7412,5270
7412,5705
7412,6168
7412,6211
7412,6247
7412,7136
7412,7178
7412,7374
7412,9020
7412,9132
7412,9232
7412,9277
7412,9526
7412,10416
7412,10486
7412,10762
7412,11582
7412,12460
7412,12572
7413,5362
7413,5417
7413,11075
7414,3883
7415,10545
7415,11125
7416,806
7416,1102
7416,3242
7416,8927
7416,9823
7416,10940
7416,11588
7417,5523
7418,1385
7418,2945
7418,3196
7418,5590
7418,6349
7418,6715
7418,6724
7418,7289
7418,7439
7418,10017
7418,10619
7418,11887
7418,12409
7419,580
7420,6458
7420,6672
7420,6821
7420,7480
7420,10731
7420,11670
7421,7759
7422,540
7422,851
7422,1134
7422,1241
7422,2146
7422,3041
7422,4823
7422,5324
7422,10021
7422,10387
7422,10522
7422,12229
7422,12542
7423,2626
7423,3054
7423,3082
7423,3829
7423,4091
7423,6327
7423,6744
7423,6957
7423,9082
7423,10668
7423,11188
7424,1277
7424,9152
7424,10388
7425,3936
7425,12592
7426,6963
7427,104
7427,2011
7428,141
7428,1164
7428,3405
7428,11397
7428,11984
7429,5593
7430,2567
7430,6521
7431,1118
7431,3982
7431,4332
7431,4487
7431,4731
7431,4746
7431,5947
7431,6941
7431,9684
7431,12176
7432,6820
7433,6101
7433,11188
7434,9172
7435,1667
7435,5533
7436,2395
7437,2884
7437,3835
7437,5795
7437,6999
7437,9287
7437,9409
7437,9704
7438,9955
7438,11447
7439,1241
7439,7418
7440,11900
7441,446
7441,1702
7441,7843
7442,4404
7443,12357
7444,8752
7445,4668
7446,3203
7446,3673
7446,4240
7446,6494
7446,9517
7446,9539
7446,10060
7446,10671
7446,12303
7446,12486
7447,8
7447,15
7447,681
7447,1603
7447,2235
7447,9123
7447,11241
7448,7568
7449,3005
7449,4575
7449,4907
7449,5705
7449,10272
7450,7663
7451,1766
7451,5990
7451,7218
7452,4089
7452,7318
7453,540
7453,559
7453,871
7453,959
7453,1938
7453,3122
7453,3172
7453,3676
7453,3686
7453,4127
7453,4273
7453,4369
7453,4776
7453,4833
7453,5590
7453,6371
7453,6491
7453,7190
7453,7756
7453,7787
7453,7942
7453,9563
7453,9641
7453,10583
7454,382
7454,1341
7454,1498
7454,1581
7454,2066
7454,2626
7454,3020
7454,3024
7454,3054
7454,3084
7454,3347
7454,5269
7454,5932
7454,6144
7454,6227
7454,7296
7454,8209
7454,8712
7454,9389
7454,9699
7454,10470
7454,10898
7454,11070
7454,11203
7454,11811
7454,12409
7455,6056
7455,6944
7456,644
7456,2426
7456,6821
7456,10152
7457,11061
7458,855
7459,2330
7460,382
7460,1341
7460,3020
7460,3083
7460,5037
7460,5987
7460,6114
7460,7296
7460,8209
7460,10924
7460,11077
7460,11401
7460,11517
7460,11941
7461,1864
7461,2349
7461,8517
7461,9948
7461,11709
7461,12334
7462,7715
7462,12564
7463,12161
7464,4052
7464,5068
7464,5377
7464,7234
7464,8223
7465,653
7465,1466
7465,6916
7465,10688
7466,207
7467,2951
7467,5630
7467,12032
7467,12125
7468,6710
7469,2905
7469,9680
7470,1052
7470,2687
7470,2881
7471,851
7471,1341
7471,1352
7471,3083
7471,3281
7471,3554
7471,4670
7471,4827
7471,5266
7471,5745
7471,7142
7471,7896
7471,10012
7471,10545
7471,10578
7471,11122
7471,11997
7471,12124
7471,12542
7471,12555
7472,1623
7473,3126
7474,4
7474,1965
7474,2045
7474,2434
7474,5420
7474,9585
7474,9702
7474,11920
7474,12057
7475,736
7475,6104
7475,6784
7475,12485
7476,4917
7476,9598
7477,135
7477,7862
7477,8457
7477,9955
7477,10406
7477,12564
7478,216
7478,2446
7478,2469
7478,2617
7478,4038
7478,6408
7478,8196
7478,11884
7479,3041
7479,5795
7479,10046
7480,4905
7480,7420
7480,9241
7480,11670
7481,7676
7481,8768
7481,8775
7481,12779
7482,5420
7483,2703
7484,5101
7485,1720
7485,2642
7485,3906
7485,9136
7485,10408
7485,11689
7485,12666
7486,2531
7486,2539
7486,3196
7486,3688
7486,3966
7486,4020
7486,5429
7486,6336
7486,7721
7486,10422
7486,11622
7486,11749
7486,12320
7486,12368
7486,12695
7486,12759
7487,1199
7487,4737
7488,2350
7489,382
7489,2199
7489,3020
7489,4607
7489,6702
7489,7296
7489,10770
7489,11023
7489,11122
7489,11203
7489,11741
7489,11901
7490,936
7490,3218
7490,5446
7490,8382
7490,9207
7490,9686
7490,10116
7490,12097
7490,12744
7491,2553
7492,249
7492,9889
7493,3619
7493,6841
7494,10387
7495,935
7495,5009
7495,5190
7495,6872
7495,10922
7496,10129
7497,3052
7497,3140
7497,3803
7498,609
7498,796
7498,1211
7498,2672
7498,3343
7498,3837
7498,4293
7498,4505
7498,6391
7498,6553
7498,6597
7498,7773
7498,7982
7498,7993
7498,8065
7498,9265
7498,9392
7498,10437
7498,10462
7498,10470
7498,11020
7498,12800
7499,47
7499,345
7499,479
7499,2033
7499,3086
7499,3264
7499,3883
7499,4976
7499,5149
7499,5189
7499,5344
7499,6806
7499,8252
7499,8580
7499,9312
7499,9552
7499,9761
7499,10648
7499,12599
7500,1164
7501,8034
7501,9322
7502,3457
7503,3422
7503,3968
7503,6552
7503,11156
7504,6820
7504,7410
7505,1700
7505,1953
7505,2301
7505,2472
7505,2690
7505,3287
7505,3641
7505,3859
7505,5904
7505,6479
7505,9370
7505,10388
7505,10939
7505,11752
7506,1042
7506,9293
7506,12155
7507,9874
7508,513
7508,813
7508,4729
7508,6608
7508,10450
7508,11866
7509,1214
7509,12421
7510,1235
7510,1476
7510,1560
7510,4203
7510,5266
7510,9381
7510,10545
7510,11125
7511,9127
7512,7925
7512,8845
7513,2662
7513,2831
7513,5730
7514,1271
7514,1324
7514,1599
7514,1911
7514,2208
7514,2679
7514,4104
7514,6517
7514,8373
7514,8770
7514,10879
7514,11867
7515,357
7515,2626
7515,3638
7515,8717
7515,11188
7516,491
7516,1299
7516,1301
7516,1519
7516,2935
7516,3266
7516,3298
7516,4776
7516,4962
7516,5225
7516,5895
7516,6067
7516,6410
7516,6846
7516,7725
7516,9855
7516,9908
7516,10103
7516,10561
7516,10700
7516,11905
7516,12036
7517,840
7517,2292
7517,6112
7517,9381
7517,9736
7517,10719
7518,417
7518,6262
7518,7715
7518,9588
7519,4892
7519,10927
7520,2534
7520,2963
7520,4990
7520,5577
7521,11002
7522,2168
7522,6358
7522,6941
7522,8570
7522,10083
7522,10603
7522,11110
7523,9656
7524,1899
7524,2007
7524,2162
7524,5819
7524,7408
7524,7987
7524,9348
7524,10785
7524,11862
7524,12721
7525,7170
7526,5628
7526,5705
7526,10272
7527,4976
7527,8719
7527,10083
7528,926
7528,8856
7529,6963
7530,1645
7530,4864
7530,9020
7530,9948
7530,12203
7530,12602
7531,349
7531,955
7531,2376
7531,3642
7531,5236
7531,5966
7531,8239
7531,8710
7531,11673
7531,12197
7532,5887
7533,6169
7534,293
7534,2725
7534,4801
7534,6038
7534,6449
7534,7332
7534,8508
7534,8858
7534,10749
7534,11160
7534,12532
7534,12591
7535,548
7536,2436
7536,2618
7536,5154
7536,8019
7536,9207
7536,10639
7536,10973
7536,11122
7536,12124
7536,12269
7536,12744
7537,4361
7537,6129
7537,7959
7538,2493
7539,1528
7539,5836
7540,822
7540,1468
7540,1707
7540,2070
7540,2823
7540,3243
7540,6789
7540,8489
7540,8577
7540,10110
7540,10495
7540,11682
7540,12432
7541,1645
7541,3152
7541,5260
7541,6424
7541,7731
7541,7805
7541,10107
7541,10459
7541,11665
7541,11851
7541,12367
7542,112
7542,1804
7542,2641
7542,3952
7542,5813
7542,6141
7542,6432
7542,7361
7542,9049
7542,9824
7542,10204
7542,10279
7542,10511
7542,10572
7542,10897
7542,12080
7543,3181
7543,5291
7543,6236
7543,8308
7544,2381
7544,3527
7544,3745
7544,3783
7544,6844
7544,11272
7544,11358
7544,11842
7544,12626
7544,12649
7545,1722
7545,5795
7546,5618
7547,512
7547,3178
7547,3253
7547,3405
7547,4329
7547,4575
7547,5038
7547,5339
7547,8483
7547,8940
7547,9315
7547,9977
7547,11216
7547,11516
7548,8382
7549,404
7549,816
7549,1672
7549,1673
7549,1850
7549,4470
7549,4952
7549,5451
7549,9112
7549,9576
7549,10769
7549,11388
7549,12613
7550,5399
7550,11938
7551,534
7551,1045
7551,4497
7551,6336
7551,8031
7551,8660
7551,9847
7551,10422
7551,10428
7551,11895
7551,12368
7552,4083
7553,104
7553,1921
7553,2011
7553,7273
7553,11397
7554,9344
7555,866
7555,6359
7555,9318
7556,3576
7557,5795
7557,7390
7557,8868
7558,5505
7558,6983
7559,90
7559,2231
7559,3924
7559,4420
7559,4644
7559,5789
7559,8251
7559,8465
7559,10531
7560,933
7560,3131
7560,3368
7560,3555
7560,3996
7560,4379
7560,4575
7560,5072
7560,5705
7560,6003
7560,6247
7560,8171
7560,8367
7560,8527
7560,8966
7560,9781
7560,10104
7560,10685
7560,10762
7561,711
7561,738
7561,796
7561,897
7561,1257
7561,1465
7561,1550
7561,1728
7561,1918
7561,2043
7561,2294
7561,2672
7561,2841
7561,3304
7561,3966
7561,4381
7561,4463
7561,4477
7561,4505
7561,4671
7561,4713
7561,5062
7561,5155
7561,5271
